pair_code,city,brand,category,female_product,male_product,female_size,male_size,match_quality
LION-TOOTHPAS-HYD-AUTO002,Hyderabad,Lion,Toothpaste,Lion Systema Haguki Plus Toothpaste 95g,Lion Systema Men Fresh Toothpaste 95g,95,95,3
LION-TOOTHPAS-HYD-AUTO003,Hyderabad,Lion,Toothpaste,Lion Systema Haguki Women Gel Toothpaste (95g),Lion Dentor Systema Men Toothpaste (95g),95,95,3
ORALB-TOOTHPAS-HYD-AUTO001,Hyderabad,Oral-B,Toothpaste,Oral-B Whitening (100g),Oral-B Pro-Expert Men (100g),100,100,3
BIOTIQ-BARSOAP-TKY-AUTO017,Tokyo,Biotique,Bar Soap,Biotique Bio Almond Oil Nourishing Soap,Biotique Bio Neem Purifying Soap,100,100,3
COWBRA-BARSOAP-TKY-AUTO029,Tokyo,Cow Brand,Bar Soap,Cow Brand Excellent Beauty Soap 135g,Cow Brand Excellent Men Soap 135g,135,135,3
COWBRA-BARSOAP-TKY-AUTO030,Tokyo,Cow Brand,Bar Soap,Cow Brand Milk Soap Extra Rich Women (100g),Cow Brand Blue Box Soap Men (100g),100,100,3
DOVE-BARSOAP-TKY-AUTO043,Tokyo,Dove,Bar Soap,Dove Beauty Bar,Dove Men+Care Clean Comfort Bar,100,100,3
DOVE-BARSOAP-TKY-AUTO044,Tokyo,Dove,Bar Soap,Dove Beauty Bar Japan 135g,Dove Men+Care Clean Comfort Bar Japan 135g,135,135,3
DOVE-BARSOAP-TKY-AUTO045,Tokyo,Dove,Bar Soap,Dove Cream Beauty Bathing Bar Shea Butter Women (1,Dove Men+Care Clean Comfort Bar (100g),100,100,3
FIAMA-BARSOAP-TKY-AUTO062,Tokyo,Fiama,Bar Soap,Fiama Women Gel Bar,Fiama Men Gel Bar,100,100,3
FIAMA-BARSOAP-TKY-AUTO063,Tokyo,Fiama,Bar Soap,Fiama Gel Bar Peach & Avocado (125g),Fiama Men Refreshing Pulse Bar (125g),125,125,3
GODREJ-BARSOAP-TKY-AUTO080,Tokyo,Godrej,Bar Soap,Godrej Nupur Moisturising Soap (100g),Godrej Expert Men Soap (100g),100,100,3
HULHAM-BARSOAP-TKY-AUTO084,Tokyo,HUL/Hamam,Bar Soap,Hamam Neem Tulsi & Aloe Soap Women (100g),Hamam Men Active Protection Soap (100g),100,100,3
HIMALA-BARSOAP-TKY-AUTO089,Tokyo,Himalaya,Bar Soap,Himalaya Neem & Turmeric Soap,Himalaya Men Intense Oil Clear Soap,100,100,3
KAOMER-BARSOAP-TKY-AUTO114,Tokyo,Kao/Merit,Bar Soap,Kao Biore Body Wash Soap Bar Women 100g,Kao Biore Men Body Wash Soap Bar 100g,100,100,3
LION-BARSOAP-TKY-AUTO140,Tokyo,Lion,Bar Soap,Lion Look Natural Select Bar Soap 100g,Lion Look Natural Men Bar Soap 100g,100,100,3
LUX-BARSOAP-TKY-AUTO155,Tokyo,Lux,Bar Soap,Lux Soft Touch Soap 100g,Lux Men Sport Fresh Soap 100g,100,100,3
MEDIMI-BARSOAP-TKY-AUTO178,Tokyo,Medimix,Bar Soap,Medimix Ayurvedic Natural Glycerine Soap 100g,Medimix Men Active Soap 100g,100,100,3
PEARS-BARSOAP-TKY-AUTO210,Tokyo,Pears,Bar Soap,Pears Pure & Gentle Soap 125g,Pears Men Power Soap 125g,125,125,3
PELICA-BARSOAP-TKY-AUTO212,Tokyo,Pelican,Bar Soap,Pelican Soap Uruoi Women (80g),Pelican Soap Men's Clean (80g),80,80,3
POLA-BARSOAP-TKY-AUTO216,Tokyo,Pola,Bar Soap,Pola Aroma Essence Soap Women (100g),Pola Grooming Agency Soap Men (100g),100,100,3
BIODER-BODYLOTI-TKY-AUTO004,Tokyo,Bioderma,Body Lotion,Bioderma Atoderm Lotion Women (500ml),Bioderma Sebiaclear Body Lotion Men (200ml),500,200,3
BIOR-BODYLOTI-TKY-AUTO008,Tokyo,Bioré,Body Lotion,Bioré Body Essence Milk Women 300ml,Bioré Men Body Lotion 300ml,300,300,3
BIOTIQ-BODYLOTI-TKY-AUTO018,Tokyo,Biotique,Body Lotion,Biotique Bio Almond Oil Moisturizer 200ml,Biotique Bio Morning Nectar Moisturizer 200ml,200,200,3
CETAPH-BODYLOTI-TKY-AUTO023,Tokyo,Cetaphil,Body Lotion,Cetaphil Moisturising Lotion (250ml),Cetaphil Men Moisturiser (125ml),250,125,3
CUREL-BODYLOTI-TKY-AUTO031,Tokyo,Curel,Body Lotion,Curel Moisture Lotion 150ml,Curel Men Moisturizing Lotion 150ml,150,150,3
CUREL-LOTION-TKY-01,Tokyo,Curel,Body Lotion,Curel Moisture Lotion 150ml,Curel Men Moisturizing Lotion 150ml,150,150,4
HIMALA-BODYLOTI-TKY-AUTO090,Tokyo,Himalaya,Body Lotion,Himalaya Nourishing Skin Cream 150ml,Himalaya Men Intense Moisturizing Cream 150ml,150,150,3
KAOATR-BODYLOTI-TKY-AUTO110,Tokyo,Kao/Atrix,Body Lotion,Atrix Skin Milk Hand & Body Lotion Women (250ml),Kao Men's Biore Body Milk (200ml),250,200,3
LOREAL-BODYLOTI-TKY-AUTO131,Tokyo,L'Oreal,Body Lotion,L'Oreal Paris Body Expertise Revitalift Body Lotio,L'Oreal Men Expert Hydra Energetic Body Lotion 200,100,100,3
LION-BODYLOTI-TKY-AUTO141,Tokyo,Lion,Body Lotion,Lion Soflan Premium Rich Body Milk Women (200ml),Lion Men's Soflan Body Lotion (200ml),200,200,3
NIVEA-BODYLOTI-TKY-AUTO185,Tokyo,Nivea,Body Lotion,Nivea Soft Moisturizing Cream 200ml,Nivea Men Creme 150ml,200,150,3
NIVEA-BODYLOTI-TKY-AUTO186,Tokyo,Nivea,Body Lotion,Nivea Soft Cream 200ml,Nivea Men Cream 150ml,200,150,3
PARACH-BODYLOTI-TKY-AUTO207,Tokyo,Parachute,Body Lotion,Parachute Advansed Body Lotion Soft Touch 250ml,Parachute Men After Shower Lotion 250ml,250,250,3
PARACH-BODYLOTI-TKY-AUTO208,Tokyo,Parachute,Body Lotion,Parachute Advansed Deep Nourish Lotion 400ml,Parachute Men Extra Moisturising 400ml,400,400,3
POLA-BODYLOTI-TKY-AUTO217,Tokyo,Pola,Body Lotion,Pola B.A. Body Lotion Women (200ml),Pola Grooming Agency Body Gel Men (150ml),200,150,3
BIODER-BODYWASH-TKY-AUTO005,Tokyo,Bioderma,Body Wash,Bioderma Atoderm Shower Oil Women (200ml),Bioderma Sebiaclear Body Wash Men (200ml),200,200,3
BIOR-BODYWASH-TKY-AUTO009,Tokyo,Bioré,Body Wash,Bioré Guard Body Wash Women 480ml,Bioré Men Guard Body Wash 480ml,480,480,3
DOVE-BODYWASH-TKY-01,Tokyo,Dove,Body Wash,Dove Premium Moisture Body Wash 470ml,Dove Men+Care Clean Comfort Body Wash 400ml,470,400,4
DOVE-BODYWASH-TKY-AUTO046,Tokyo,Dove,Body Wash,Dove Deeply Nourishing Body Wash,Dove Men+Care Extra Fresh Body Wash,100,100,3
DOVE-BODYWASH-TKY-AUTO047,Tokyo,Dove,Body Wash,Dove Premium Moisture Care Body Wash 470ml,Dove Men+Care Clean Comfort Body Wash 400ml,470,400,3
FIAMA-BODYWASH-TKY-AUTO064,Tokyo,Fiama,Body Wash,Fiama Women Shower Gel Peach & Avocado,Fiama Men Refreshing Shower Gel,100,100,3
KAO-BODYWASH-TKY-AUTO103,Tokyo,Kao,Body Wash,Kao Jergens Body Wash Sakura Women (450ml),Kao Men's Biore Body Wash Charcoal (440ml),450,440,3
KAOATR-BODYWASH-TKY-AUTO111,Tokyo,Kao/Atrix,Body Wash,Atrix Skin Milk Body Wash Women (600ml),Kao Men's Biore Body Wash Ice Cool (450ml),600,450,3
KAOMER-BODYWASH-TKY-AUTO116,Tokyo,Kao/Merit,Body Wash,Kao Laurier Body Wash Women 550ml,Kao Men's Biore Body Wash 550ml,550,550,3
LION-BODYWASH-TKY-AUTO142,Tokyo,Lion,Body Wash,Lion Softymo Lux Super Moisture Body Wash 450ml,Lion Softymo Men Speed Wash 450ml,450,450,3
LUX-BODYWASH-TKY-AUTO156,Tokyo,Lux,Body Wash,Lux Velvet Touch Shower Gel 500ml,Lux Men Sport Fresh Shower Gel 500ml,500,500,3
MAMAEA-BODYWASH-TKY-AUTO158,Tokyo,Mamaearth,Body Wash,Mamaearth Ubtan Body Wash with Turmeric 300ml,Mamaearth Men Charcoal Body Wash 300ml,300,300,3
NIVEA-BODYWASH-TKY-AUTO187,Tokyo,Nivea,Body Wash,Nivea Waterlily & Oil Body Wash,Nivea Men Deep Black Charcoal Body Wash,100,100,3
OLAY-BODYWASH-TKY-AUTO195,Tokyo,Olay,Body Wash,Olay Natural White Body Wash,Olay Men Solutions Body Wash,100,100,3
OLAY-BODYWASH-TKY-AUTO196,Tokyo,Olay,Body Wash,Olay Natural White Body Wash 430ml,Olay Men Body Wash 430ml,430,430,3
PALMOL-BODYWASH-TKY-AUTO201,Tokyo,Palmolive,Body Wash,Palmolive Aroma Therapy Relaxing Body Wash Women (,Palmolive Men Icy Rush Body Wash (250ml),100,250,3
PEARS-BODYWASH-TKY-AUTO211,Tokyo,Pears,Body Wash,Pears Soft & Fresh Shower Gel 250ml,Pears Men Power Shower Gel 250ml,250,250,3
POLA-BODYWASH-TKY-AUTO218,Tokyo,Pola,Body Wash,Pola B.A. Body Wash Women (600ml),Pola Grooming Agency Body Wash Men (500ml),600,500,3
DOVE-CONDITIO-TKY-AUTO048,Tokyo,Dove,Conditioner,Dove Intense Repair Conditioner 175ml,Dove Men+Care Fortifying Conditioner 180ml,175,180,3
DOVE-CONDITIO-TKY-AUTO049,Tokyo,Dove,Conditioner,Dove Moisture Care Conditioner 500ml,Dove Men+Care Hair Defence Conditioner 500ml,500,500,3
GARNIE-CONDITIO-TKY-AUTO067,Tokyo,Garnier,Conditioner,Garnier Ultra Blends 5 Precious Herbs Conditioner,Garnier Men Anti-Dandruff Conditioner 175ml,100,175,3
HEADSH-CONDITIO-TKY-AUTO085,Tokyo,Head & Shoulders,Conditioner,H&S Smooth & Silky Conditioner 340ml,H&S Men 2-in-1 Anti-Dandruff 340ml,340,340,3
HIMALA-CONDITIO-TKY-AUTO091,Tokyo,Himalaya,Conditioner,Himalaya Protein Conditioner 200ml,Himalaya Men Protein Conditioner 200ml,200,200,3
KAOMER-CONDITIO-TKY-AUTO117,Tokyo,Kao/Merit,Conditioner,Kao Merit Conditioner 480ml,Kao Merit Men Conditioner 480ml,480,480,3
LION-CONDITIO-TKY-AUTO143,Tokyo,Lion,Conditioner,Lion Systema Scalp Conditioner Women (400ml),Lion Banon Men Conditioner (400ml),400,400,3
MAMAEA-CONDITIO-TKY-AUTO159,Tokyo,Mamaearth,Conditioner,Mamaearth Onion Conditioner Women (250ml),Mamaearth Men Anti-Dandruff Conditioner (250ml),250,250,3
MANDOM-CONDITIO-TKY-AUTO170,Tokyo,Mandom,Conditioner,Lucido-L Conditioner Women (400ml),Lucido Men Conditioner (400ml),400,400,3
BIOR-DEODORAN-TKY-AUTO010,Tokyo,Bioré,Deodorant Roll-On,Bioré Deo Foot & Body Sheet Women 32-pack,Bioré Men Deo Sheet 32-pack,100,100,3
BIOR-DEODORAN-TKY-AUTO011,Tokyo,Bioré,Deodorant Roll-On,Bioré Soft Stone Deodorant Women (40ml),Bioré Deo Roll-On Men Cool Fresh (40ml),40,40,3
DOVE-DEODORAN-TKY-AUTO050,Tokyo,Dove,Deodorant Roll-On,Dove Eventone Deodorant Roll-On,Dove Men+Care Dry Comfort Roll-On,100,100,3
DOVE-DEODORAN-TKY-AUTO051,Tokyo,Dove,Deodorant Roll-On,Dove Advance Care Deodorant Women (40ml),Dove Men+Care Roll-On (40ml),40,40,3
FOGG-DEODORAN-TKY-AUTO065,Tokyo,Fogg,Deodorant Roll-On,Fogg Miss Dew Roll-On Women,Fogg Master Roll-On Men,100,100,3
LION-DEODORAN-TKY-AUTO144,Tokyo,Lion,Deodorant Roll-On,Lion Ban Premium Roll-On Women (40ml),Lion Men's Ban Roll-On (40ml),40,40,3
NIVEA-DEO-TKY-01,Tokyo,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On 50ml,Nivea Men Deep Roll-On 50ml,50,50,5
NIVEA-DEODORAN-TKY-AUTO188,Tokyo,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On,Nivea Men Deep Impact Roll-On,100,100,3
NIVEA-DEODORAN-TKY-AUTO189,Tokyo,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On 50ml,Nivea Men Deep Roll-On 50ml,50,50,3
DOVE-DEODORAN-TKY-AUTO052,Tokyo,Dove,Deodorant Spray,Dove Eventone Body Spray Women 150ml,Dove Men+Care Clean Comfort Spray 150ml,150,150,3
ENGAGE-DEODORAN-TKY-AUTO060,Tokyo,Engage,Deodorant Spray,Engage W1 Deodorant Spray Women 150ml,Engage M1 Deodorant Spray Men 150ml,150,150,3
FOGG-DEODORAN-TKY-AUTO066,Tokyo,Fogg,Deodorant Spray,Fogg Royal Women Body Spray 150ml,Fogg Macho Men Body Spray 150ml,150,150,3
HUL-DEODORAN-TKY-AUTO083,Tokyo,HUL,Deodorant Spray,Dove Talc Deodorant Spray Women (150ml),Axe Signature Deodorant Spray (150ml),150,150,3
KAO-DEODORAN-TKY-AUTO104,Tokyo,Kao,Deodorant Spray,Kao Biore Deo Spray Refresh Women (150ml),Kao Men's Biore Deo Spray Cool (150ml),150,150,3
LION-DEODORAN-TKY-AUTO145,Tokyo,Lion,Deodorant Spray,Lion Ban Deodorant Spray Women (150ml),Lion Men's Ban Deodorant Spray (150ml),150,150,3
MANDOM-DEODORAN-TKY-AUTO175,Tokyo,Mandom/Gatsby,Deodorant Spray,Mandom Lucido Lady Deo Spray 150ml,Gatsby Deodorant Body Spray Men 150ml,150,150,3
NIVEA-DEODORAN-TKY-AUTO190,Tokyo,Nivea,Deodorant Spray,Nivea Whitening Talc-Free Deo Spray 150ml,Nivea Men Deep Ocean Spray 150ml,150,150,3
NIVEA-DEODORAN-TKY-AUTO191,Tokyo,Nivea,Deodorant Spray,Nivea Whitening Deo Spray 150ml,Nivea Men Silver Protect Spray 150ml,150,150,3
BIOR-FACEMOIS-TKY-AUTO012,Tokyo,Bioré,Face Moisturizer,Bioré UV Moisture Milk Cream SPF50 Women (50ml),Bioré Men Face Milk Moist (50ml),50,50,3
BIOTIQ-FACEMOIS-TKY-AUTO019,Tokyo,Biotique,Face Moisturizer,Biotique Bio Coconut Whitening Cream 50g,Biotique Bio Aloe Vera Fresh Cream Men 50g,50,50,3
CUREL-FACEMOIS-TKY-AUTO032,Tokyo,Curel,Face Moisturizer,Curel Intensive Moisture Care Face Cream 40ml,Curel Men Face Balm Cream 35ml,40,35,3
DHC-FACEMOIS-TKY-AUTO036,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Concentrate 15ml,DHC Men Deep Cleansing Oil 150ml,15,150,3
DHC-FACEMOIS-TKY-AUTO037,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Cream Women (25g),DHC Men All-in-One Face Cream (50g),25,50,3
GARNIE-FACEMOIS-TKY-AUTO068,Tokyo,Garnier,Face Moisturizer,Garnier Bright Complete Vitamin C Cream 45g,Garnier Men PowerWhite Moisturizer 45g,45,45,3
GARNIE-FACEMOIS-TKY-AUTO069,Tokyo,Garnier,Face Moisturizer,Garnier Bright Complete Cream Women (45g),Garnier Men Powerwhite Anti-Dark Cells (20g),45,20,3
HIMALA-FACEMOIS-TKY-AUTO092,Tokyo,Himalaya,Face Moisturizer,Himalaya Nourishing Skin Cream 50ml,Himalaya Men Intense Moisturizing Cream 50ml,50,50,3
KOSESO-FACEMOIS-TKY-AUTO123,Tokyo,Kose/Softymo,Face Moisturizer,Kose Softymo Speedy Cleansing Oil Face Cream Women,Kose Men Softymo Face Cream 50ml,100,50,3
LOREAL-FACEMOIS-TKY-AUTO132,Tokyo,L'Oreal,Face Moisturizer,L'Oreal Paris Revitalift Day Cream 50ml,L'Oreal Men Expert Hydra Energetic Moisturizer 50m,50,100,3
LAKME-FACEMOIS-TKY-AUTO137,Tokyo,Lakme,Face Moisturizer,Lakme Peach Milk Moisturizer SPF 24 60ml,Garnier Men PowerWhite Moisturizer 45ml,60,45,3
MAMAEA-FACEMOIS-TKY-AUTO160,Tokyo,Mamaearth,Face Moisturizer,Mamaearth Vitamin C Day Cream 50g,Mamaearth Men SPF 50 Day Cream 50g,50,50,3
NEUTRO-FACEMOIS-TKY-AUTO182,Tokyo,Neutrogena,Face Moisturizer,Neutrogena Hydro Boost Water Gel 50ml,Neutrogena Men Hydro Boost Gel 50ml,50,50,3
NIVEA-FACEMOIS-TKY-AUTO192,Tokyo,Nivea,Face Moisturizer,Nivea Rich Serum Concentrate 30ml,Nivea Men Gel Cream 30ml,30,30,3
OLAY-FACECREAM-TKY-01,Tokyo,Olay,Face Moisturizer,Olay Total Effects Day Cream 50ml,Olay Men Solutions Face Moisturizer 50ml,50,50,4
OLAY-FACEMOIS-TKY-AUTO197,Tokyo,Olay,Face Moisturizer,Olay Total Effects 7-in-1 Day Cream 50g,Olay Men Solutions Sensitive Moisturizer 50g,50,50,3
OLAY-FACEMOIS-TKY-AUTO198,Tokyo,Olay,Face Moisturizer,Olay Total Effects Day Cream 50ml,Olay Men Solutions Face Moisturizer 50ml,50,50,3
POLA-FACEMOIS-TKY-AUTO219,Tokyo,Pola,Face Moisturizer,Pola B.A Moisture Cream Women 30ml,Pola Men BA Cream 30ml,30,30,3
CUREL-FACETONE-TKY-AUTO033,Tokyo,Curel,Face Toner,Curel Moisture Face Toner Women 150ml,Curel Men Toner 150ml,150,150,3
KAO-FACETONE-TKY-AUTO105,Tokyo,Kao,Face Toner,Kao Sofina IP Toner Women (200ml),Kao Men's Biore Toner (160ml),200,160,3
KOSESO-FACETONE-TKY-AUTO124,Tokyo,Kose/Softymo,Face Toner,Kose Softymo Speedy Cleansing Toner Women (230ml),Kose Men's Speedy Toner (200ml),230,200,3
MAMAEA-FACETONE-TKY-AUTO161,Tokyo,Mamaearth,Face Toner,Mamaearth Rose Water Toner Women 200ml,Mamaearth Men Charcoal Toner 200ml,200,200,3
MINIMA-FACETONE-TKY-AUTO180,Tokyo,Minimalist,Face Toner,Minimalist 7% Glycolic Toning Solution (100ml),Minimalist 10% Niacinamide Toner Men (100ml),100,100,3
PLUM-FACETONE-TKY-AUTO213,Tokyo,Plum,Face Toner,Plum Green Tea Alcohol Free Toner Women 200ml,Plum Men Facebase Skin Clarifying Toner 100ml,200,100,3
BIODER-FACIALCL-TKY-AUTO006,Tokyo,Bioderma,Facial Cleanser,Bioderma Sensibio H2O Micellar Water Women (250ml),Bioderma Sébium H2O Men (200ml),250,200,3
BIOR-FACIALCL-TKY-AUTO013,Tokyo,Bioré,Facial Cleanser,Bioré Marshmallow Whip Face Wash 150ml,Bioré Men Facial Foam 130ml,150,130,3
BIORE-FACEWASH-TKY-01,Tokyo,Bioré,Facial Cleanser,Biore Marshmallow Whip Face Wash 150ml,Biore Men Facial Foam 130ml,150,130,4
BIOTIQ-FACIALCL-TKY-AUTO020,Tokyo,Biotique,Facial Cleanser,Biotique Bio Honey Gel Foaming Face Wash 100ml,Biotique Bio Neem Foaming Face Wash 100ml,100,100,3
CETAPH-FACIALCL-TKY-AUTO024,Tokyo,Cetaphil,Facial Cleanser,Cetaphil Gentle Skin Cleanser Women (250ml),Cetaphil Men Facial Cleanser (125ml),250,125,3
CUREL-FACIALCL-TKY-AUTO034,Tokyo,Curel,Facial Cleanser,Curel Moisture Face Wash Women 150ml,Curel Men Face Wash 150ml,150,150,3
DHC-FACIALCL-TKY-AUTO038,Tokyo,DHC,Facial Cleanser,DHC Deep Cleansing Oil Women (120ml),DHC Men Oil Cleansing (120ml),120,120,3
DOVE-FACIALCL-TKY-AUTO053,Tokyo,Dove,Facial Cleanser,Dove Cream Milk Face Wash 100ml,Dove Men+Care Sensitive Face Wash 100ml,100,100,3
GARNIE-FACIALCL-TKY-AUTO070,Tokyo,Garnier,Facial Cleanser,Garnier Bright Complete Vitamin C Face Wash 100ml,Garnier Men PowerWhite Face Wash 100ml,100,100,3
HIMALA-FACIALCL-TKY-AUTO093,Tokyo,Himalaya,Facial Cleanser,Himalaya Nourishing Cream Face Wash 100ml,Himalaya Men Active Fresh Face Wash 100ml,100,100,3
KAO-FACIALCL-TKY-AUTO106,Tokyo,Kao,Facial Cleanser,Kao Sofina IP Women Facial Wash (130g),Kao Men's Biore Double Scrub Face Wash (130g),130,130,3
KOSESO-FACIALCL-TKY-AUTO125,Tokyo,Kose/Softymo,Facial Cleanser,Kose Softymo Speedy Cleansing Oil Women 200ml,Kose Men Softymo Face Wash 150ml,200,150,3
LOREAL-FACIALCL-TKY-AUTO133,Tokyo,L'Oreal,Facial Cleanser,L'Oreal Paris Pure Clay Face Wash Women 100ml,L'Oreal Men Expert Pure & Matte Face Wash 100ml,100,100,3
LION-FACIALCL-TKY-AUTO146,Tokyo,Lion,Facial Cleanser,Lion System Skin Female Face Wash (130g),Lion Pair Acne Clear Wash Men (80g),130,80,3
LOTUSH-FACIALCL-TKY-AUTO153,Tokyo,Lotus Herbals,Facial Cleanser,Lotus Herbals WhiteGlow Facewash (100g),Lotus Herbals Moist Matte Men Facewash (100g),100,100,3
MAMAEA-FACIALCL-TKY-AUTO162,Tokyo,Mamaearth,Facial Cleanser,Mamaearth Ubtan Face Wash 100ml,Mamaearth CFC Free Charcoal Face Wash 100ml,100,100,3
MANDOM-FACIALCL-TKY-AUTO171,Tokyo,Mandom,Facial Cleanser,Lucido-L Cleansing Foam Women (130g),Gatsby Facial Wash Ice-type Men (130g),130,130,3
MANDOM-FACIALCL-TKY-AUTO176,Tokyo,Mandom/Gatsby,Facial Cleanser,Mandom Lucido Lady Gentle Face Wash 120ml,Gatsby Facial Wash Oil Clear 130ml,120,130,3
MERCKE-FACIALCL-TKY-AUTO179,Tokyo,Merck/Evion,Facial Cleanser,Evion Vitamin E Face Wash Women (100ml),Evion Men Refreshing Face Wash (100ml),100,100,3
NIVEA-FACIALCL-TKY-AUTO193,Tokyo,Nivea,Facial Cleanser,Nivea Refreshing Face Wash 100ml,Nivea Men All-In-1 Charcoal Face Wash 100ml,100,100,3
PLUM-FACIALCL-TKY-AUTO214,Tokyo,Plum,Facial Cleanser,Plum Green Tea Pore Cleansing Face Wash Women 100m,Plum Men Facebase Daily Foaming Cleanser 100ml,100,100,3
BBLUNT-HAIRCOLO-TKY-AUTO003,Tokyo,BBlunt,Hair Colour,BBlunt Salon Secret Hair Colour Women,BBlunt Men Hair Colour,100,100,3
DARIYA-HAIRCOLO-TKY-AUTO040,Tokyo,Dariya,Hair Colour,Salon de Pro Women Hair Colour Cream (50g),Salon de Pro Men's Hair Colour (40g),50,40,3
DARIYA-HAIRCOLO-TKY-AUTO041,Tokyo,Dariya,Hair Colour,Dariya Salon de Pro Beauteen Melt Color Women Crea,Dariya Salon de Pro Men's Hair Colour Cream (40g),100,40,3
GARNIE-HAIRCOLO-TKY-AUTO071,Tokyo,Garnier,Hair Colour,Garnier Color Naturals Hair Colour Cream Women,Garnier Men Power Black Shampoo Hair Colour,100,100,3
GARNIE-HAIRCOLO-TKY-AUTO072,Tokyo,Garnier,Hair Colour,Garnier Nutrisse Cream (60ml kit),Garnier Men PowerLight Fairness Moisturiser kit,60,100,3
GODREJ-HAIRCOLO-TKY-AUTO081,Tokyo,Godrej,Hair Colour,Godrej Expert Cream Hair Colour Women (120ml),Godrej Expert Men Hair Colour (25ml),120,25,3
HENKEL-HAIRCOLO-TKY-AUTO088,Tokyo,Henkel,Hair Colour,Freshlight Women Foam Colour (130ml),Bigen Men's Color (40ml),130,40,3
HOYU-HAIRCOLO-TKY-AUTO097,Tokyo,Hoyu,Hair Colour,"Hoyu Beauteen Melt Color Women (cream kit, ~80g)",Hoyu Bigen Men's Color Cream (40g),80,40,3
HOYU-HAIRCOLO-TKY-AUTO098,Tokyo,Hoyu,Hair Colour,Hoyu Beauteen Color Women Cream (80g),Hoyu Bigen Men's Color Stick (40g),80,40,3
INDULE-HAIRCOLO-TKY-AUTO099,Tokyo,Indulekha,Hair Colour,Indulekha Women Bhringa Hair Oil Treatment (100ml),Indulekha Men Hair Colour (25ml),100,25,3
KAOLIE-HAIRCOLO-TKY-AUTO112,Tokyo,Kao/Liese,Hair Colour,Liese Prettia Bubble Hair Colour Women (108ml+),Kao Blaune Men Hair Colour Cream (40g),108,40,3
KAOLIE-HAIRCOLO-TKY-AUTO113,Tokyo,Kao/Liese,Hair Colour,Kao Liese Creamy Foam Colour Women (cream foam),Kao Blaune Men Hair Color Q (40g),100,40,3
LOREAL-HAIRCOLO-TKY-AUTO134,Tokyo,L'Oreal,Hair Colour,L'Oreal Paris Excellence Creme Hair Color,L'Oreal Men Expert One-Twist Hair Color,100,100,3
LOREAL-HAIRCOLO-TKY-AUTO135,Tokyo,L'Oreal,Hair Colour,"L'Oreal Excellence Creme (women, 72ml)",L'Oreal Men Expert One-Twist (40ml),72,40,3
INDULE-HAIRGELS-TKY-AUTO100,Tokyo,Indulekha,Hair Gel / Serum,Indulekha Bringha Hair Serum Women 50ml,Indulekha Men Anti Hairfall Serum 50ml,50,50,3
KAO-HAIRGELS-TKY-AUTO107,Tokyo,Kao,Hair Gel / Serum,Kao Essential Damage Care Serum Women (100ml),Kao Gatsby Moving Rubber Hair Wax (80g),100,80,3
KAO-HAIRGELS-TKY-AUTO108,Tokyo,Kao,Hair Gel / Serum,Kao Liese Drip Hair Serum Women (100ml),Kao Gatsby Hair Cream Serum Men (100ml),100,100,3
KOSESO-HAIRGELS-TKY-AUTO126,Tokyo,Kose/Softymo,Hair Gel / Serum,Kose Softymo Hair Serum Women 100ml,Kose Men Softymo Styling Wax 80g,100,80,3
MANDOM-HAIRGELS-TKY-AUTO172,Tokyo,Mandom,Hair Gel / Serum,Lucido-L Hair Serum Argan Oil Women (60ml),Gatsby Moving Rubber Wild Shake (80g),60,80,3
MANDOM-HAIRGELS-TKY-AUTO177,Tokyo,Mandom/Gatsby,Hair Gel / Serum,Mandom Lucido Style Mix Serum Women 150ml,Gatsby Water Gloss Ultra Hard Men 300ml,150,300,3
INDULE-HAIROIL-TKY-AUTO101,Tokyo,Indulekha,Hair Oil,Indulekha Bringha Hair Oil Women 100ml,Indulekha Men Scalp Treatment 100ml,100,100,3
KAOMER-HAIROIL-TKY-AUTO119,Tokyo,Kao/Merit,Hair Oil,Kao Merit Hair Oil Smooth Women (60ml),Kao Men's Biore Scalp Hair Oil (80ml),60,80,3
KRASTA-HAIROIL-TKY-AUTO129,Tokyo,Kérastase,Hair Oil,Kérastase Elixir Ultime Original Serum Women (125m,Kérastase Genesis Homme Fortifying Serum Men (90ml,100,90,3
MANDOM-HAIROIL-TKY-AUTO173,Tokyo,Mandom,Hair Oil,Lucido-L Women Argan Hair Treatment Oil (60ml),Lucido Men Hair Water (200ml),60,200,3
PARACH-HAIROIL-TKY-AUTO209,Tokyo,Parachute,Hair Oil,Parachute Advansed Jasmine Non-Sticky Hair Oil 200,Parachute Advansed Men Nourish Hair Oil 200ml,100,200,3
BIOR-HANDCREA-TKY-AUTO014,Tokyo,Bioré,Hand Cream,Bioré Moist Hand Cream Women (60g),Bioré Men Hand Milk (60g),60,60,3
DHC-HANDCREA-TKY-AUTO039,Tokyo,DHC,Hand Cream,DHC Medicated Hand Cream Women 50ml,DHC Men Hand Cream 50ml,50,50,3
DOVE-HANDCREA-TKY-AUTO054,Tokyo,Dove,Hand Cream,Dove Nourishing Hand Cream 75ml,Dove Men+Care Hand & Face Lotion 75ml,75,75,3
